Model: EditalChamamentoPublico
    Field: motivo_inconclusao (CharField)
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: status (CharField)
    Field: documento_eletronico (ForeignKey)
        Related Model: DocumentoEletronico
        Related Field: id
        Related Name: None
    Field: prazo (IntegerField)
    Field: iniciada_at (DateTimeField)
    Field: iniciada_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: recomendacoes (TextField)
    Field: decisao_referendamento (CharField)
    Field: sugere_vistoria (BooleanField)
    Field: despacho (TextField)
    Field: analise_ptr (OneToOneField)
        Related Model: Analise
        Related Field: id
        Related Name: None

Model: ProcessoPerguntaDispensa
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: pergunta_dispensa (ForeignKey)
        Related Model: PerguntaDispensa
        Related Field: id
        Related Name: None
    Field: resposta (TextField)

Model: RespostaPerguntaAdicionalRespostaTabelada
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: resposta_pergunta_adicional (ForeignKey)
        Related Model: RespostaPerguntaAdicional
        Related Field: id
        Related Name: None
    Field: resposta_tabelada (ForeignKey)
        Related Model: RespostaTabelada
        Related Field: id
        Related Name: None
    Field: tipo_documento (ForeignKey)
        Related Model: TipoDocumento
        Related Field: id
        Related Name: None

Model: MovimentoProcesso
    Field: documentosmovimento (ManyToOneRel)
        Related Model: DocumentoEletronicoMovimentoProcesso
        Related Field: id
        Related Name: documentosmovimento
    Field: anexosmovimento (ManyToOneRel)
        Related Model: DocumentoAnexoMovimentoProcesso
        Related Field: id
        Related Name: anexosmovimento
    Field: remessamovimento (OneToOneRel)
        Related Model: RemessaProcesso
        Related Field: id
        Related Name: remessamovimento
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: movimento (ForeignKey)
        Related Model: MovimentoProcessual
        Related Field: id
        Related Name: None
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: complemento (TextField)
    Field: despacho (TextField)
    Field: setor (ForeignKey)
        Related Model: Setor
        Related Field: id
        Related Name: None
    Field: documento_eletronico (ManyToManyField)
        Related Model: DocumentoEletronico
        Related Field: id
        Related Name: None

Model: DocumentoProcesso
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: documento (OneToOneField)
        Related Model: Documento
        Related Field: id
        Related Name: None

Model: TipoCamadaGeo
    Field: geolocalizacoes (ManyToOneRel)
        Related Model: Geolocalizacao
        Related Field: id
        Related Name: geolocalizacoes
    Field: pendenciaanalise (ManyToOneRel)
        Related Model: PendenciaAnalise
        Related Field: id
        Related Name: pendenciaanalise_set
    Field: tiposgeolocalizacaotipoatividade (ManyToOneRel)
        Related Model: TipoGeolocalizacaoTipoAtividade
        Related Field: id
        Related Name: tiposgeolocalizacaotipoatividade
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome (CharField)
    Field: descricao (TextField)
    Field: tipo_geo (CharField)

Model: DominioHidrogeologico
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: fid (IntegerField)
    Field: objectid (FloatField)
    Field: cod_unidad (FloatField)
    Field: sigla_unid (CharField)
    Field: nome_unida (CharField)
    Field: cod_dom (FloatField)
    Field: dom (CharField)
    Field: sg_dom (CharField)
    Field: cod_subdom (FloatField)
    Field: subdom (CharField)
    Field: sg_subdom (CharField)
    Field: potenc (CharField)
    Field: shape_leng (FloatField)
    Field: shape_area (FloatField)
    Field: geom (MultiPolygonField)

Model: DocumentoAtividadeProcesso
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: atividade (ForeignKey)
        Related Model: Atividade
        Related Field: id
        Related Name: None
    Field: documento (OneToOneField)
        Related Model: Documento
        Related Field: id
        Related Name: None
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None

Model: TipoParteProcedimento
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: tipo_parte (ForeignKey)
        Related Model: TipoParte
        Related Field: id
        Related Name: None
    Field: procedimento (ForeignKey)
        Related Model: Procedimento
        Related Field: id
        Related Name: None

Model: SubBaciaHidrografica
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome (CharField)
    Field: geom (MultiPolygonField)

Model: ComunicadoQueimaControlada
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: data_inicial (DateField)
    Field: data_final (DateField)
    Field: hora_inicial (TimeField)
    Field: hora_final (TimeField)
    Field: justificativa (TextField)
    Field: analises (ManyToOneRel)
        Related Model: PeriodoQueimaControladaAnalise
        Related Field: periodoqueima_ptr
        Related Name: analises
    Field: documentos_finais (ManyToOneRel)
        Related Model: PeriodoQueimaControladaDocumentoFinal
        Related Field: periodoqueima_ptr
        Related Name: documentos_finais
    Field: areasqueimacontrolada (ManyToOneRel)
        Related Model: AreaQueimaControlada
        Related Field: id
        Related Name: areasqueimacontrolada
    Field: tiposarealimitrofes (ManyToOneRel)
        Related Model: TipoAreaLimitrofesQueimaControlada
        Related Field: id
        Related Name: tiposarealimitrofes
    Field: periodoqueima_ptr (OneToOneField)
        Related Model: PeriodoQueima
        Related Field: id
        Related Name: None
    Field: objetivo (TextField)
    Field: processo (OneToOneField)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: imovel (ForeignKey)
        Related Model: Imovel
        Related Field: id
        Related Name: None

Model: UnidadeConservacaoProcesso
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: unidade_conservacao (ForeignKey)
        Related Model: UnidadeConservacao
        Related Field: id
        Related Name: None
    Field: atividades_servicos (ManyToManyField)
        Related Model: TipoAtividadeUC
        Related Field: id
        Related Name: None
